### Country-wide building removal effects

# Removes all economy buildings from every state of the country in scope.
# Covers industry, agriculture, mines, plantations, misc resources,
# power plants, ports and railways.
# Excluded: trade center, manor house, financial district and subsistence
# buildings (auto-managed by the game), plus military, government,
# monuments, canals, construction and company HQs.
remove_all_economy_buildings_from_country = {
	every_scope_state = {
		# 01_industry
		if = { limit = { has_building = building_food_industry } remove_building = building_food_industry }
		if = { limit = { has_building = building_textile_mill } remove_building = building_textile_mill }
		if = { limit = { has_building = building_furniture_manufactory } remove_building = building_furniture_manufactory }
		if = { limit = { has_building = building_glassworks } remove_building = building_glassworks }
		if = { limit = { has_building = building_tooling_workshop } remove_building = building_tooling_workshop }
		if = { limit = { has_building = building_paper_mill } remove_building = building_paper_mill }
		if = { limit = { has_building = building_chemical_plant } remove_building = building_chemical_plant }
		if = { limit = { has_building = building_explosives_factory } remove_building = building_explosives_factory }
		if = { limit = { has_building = building_synthetics_plant } remove_building = building_synthetics_plant }
		if = { limit = { has_building = building_steel_mill } remove_building = building_steel_mill }
		if = { limit = { has_building = building_motor_industry } remove_building = building_motor_industry }
		if = { limit = { has_building = building_shipyard } remove_building = building_shipyard }
		if = { limit = { has_building = building_automotive_industry } remove_building = building_automotive_industry }
		if = { limit = { has_building = building_electrics_industry } remove_building = building_electrics_industry }
		if = { limit = { has_building = building_arms_industry } remove_building = building_arms_industry }
		if = { limit = { has_building = building_artillery_foundry } remove_building = building_artillery_foundry }
		if = { limit = { has_building = building_munition_plant } remove_building = building_munition_plant }
		# 02_agro
		if = { limit = { has_building = building_rye_farm } remove_building = building_rye_farm }
		if = { limit = { has_building = building_wheat_farm } remove_building = building_wheat_farm }
		if = { limit = { has_building = building_rice_farm } remove_building = building_rice_farm }
		if = { limit = { has_building = building_maize_farm } remove_building = building_maize_farm }
		if = { limit = { has_building = building_millet_farm } remove_building = building_millet_farm }
		if = { limit = { has_building = building_livestock_ranch } remove_building = building_livestock_ranch }
		if = { limit = { has_building = building_vineyard } remove_building = building_vineyard }
		# 03_mines
		if = { limit = { has_building = building_iron_mine } remove_building = building_iron_mine }
		if = { limit = { has_building = building_lead_mine } remove_building = building_lead_mine }
		if = { limit = { has_building = building_sulfur_mine } remove_building = building_sulfur_mine }
		if = { limit = { has_building = building_gold_mine } remove_building = building_gold_mine }
		if = { limit = { has_building = building_gold_field } remove_building = building_gold_field }
		# 04_plantations
		if = { limit = { has_building = building_coffee_plantation } remove_building = building_coffee_plantation }
		if = { limit = { has_building = building_cotton_plantation } remove_building = building_cotton_plantation }
		if = { limit = { has_building = building_dye_plantation } remove_building = building_dye_plantation }
		if = { limit = { has_building = building_opium_plantation } remove_building = building_opium_plantation }
		if = { limit = { has_building = building_tea_plantation } remove_building = building_tea_plantation }
		if = { limit = { has_building = building_tobacco_plantation } remove_building = building_tobacco_plantation }
		if = { limit = { has_building = building_sugar_plantation } remove_building = building_sugar_plantation }
		if = { limit = { has_building = building_banana_plantation } remove_building = building_banana_plantation }
		if = { limit = { has_building = building_silk_plantation } remove_building = building_silk_plantation }
		# 06_urban_center (economic part only)
		if = { limit = { has_building = building_power_plant } remove_building = building_power_plant }
		# 09_misc_resource
		if = { limit = { has_building = building_rubber_plantation } remove_building = building_rubber_plantation }
		if = { limit = { has_building = building_fishing_wharf } remove_building = building_fishing_wharf }
		if = { limit = { has_building = building_whaling_station } remove_building = building_whaling_station }
		if = { limit = { has_building = building_oil_rig } remove_building = building_oil_rig }
		# 11_private_infrastructure
		if = { limit = { has_building = building_port } remove_building = building_port }
		if = { limit = { has_building = building_railway } remove_building = building_railway }
	}
}
